Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.70it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.61it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.61it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.04it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.62it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.92it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.79it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.71it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.98it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.58it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.56it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.62it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.99it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.90it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.78it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.78it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.98it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.61it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.59it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.55it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.90it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.78it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.67it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.98it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.60it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.58it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.77it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.06it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  6.03it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.90it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.96it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.06it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.67it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.65it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.69it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.99it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.94it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.81it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.02it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.10it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.75it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.73it/s]
