Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]log_prob batches:  67%|██████▋   | 2/3 [00:04<00:02,  2.14s/it]log_prob batches: 100%|██████████| 3/3 [00:05<00:00,  1.69s/it]log_prob batches: 100%|██████████| 3/3 [00:05<00:00,  1.99s/it]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.63it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.30it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.63it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.23it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.65it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.31it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.62it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:01,  1.07s/it]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.04it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.06it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.63it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.23it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.63it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.32it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.62it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.21it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.62it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.21it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.63it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.30it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.63it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.21it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.62it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.29it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.21it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.27it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.21it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.27it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.27it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.58it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.58it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.58it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.29it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.58it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.56it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.20it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
