Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:05<00:35,  5.84s/it]log_prob batches:  29%|██▊       | 2/7 [00:06<00:12,  2.54s/it]log_prob batches:  43%|████▎     | 3/7 [00:06<00:06,  1.59s/it]log_prob batches:  57%|█████▋    | 4/7 [00:06<00:03,  1.08s/it]log_prob batches:  71%|███████▏  | 5/7 [00:07<00:01,  1.15it/s]log_prob batches:  86%|████████▌ | 6/7 [00:07<00:00,  1.50it/s]log_prob batches: 100%|██████████| 7/7 [00:07<00:00,  1.09s/it]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.48it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.01it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.03it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.21it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.65it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  2.98it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.48it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.44it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.99it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.88it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.99it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.54it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.84it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.31it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.45it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.06it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.06it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.23it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.67it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.00it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.51it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.45it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.99it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.86it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.96it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.20it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.53it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.05it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.37it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.95it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.99it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.18it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.64it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  2.97it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.46it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.47it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.01it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.87it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.99it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.54it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.84it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.31it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.46it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.05it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.05it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.21it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.66it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.00it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.50it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.47it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.98it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.85it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.97it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.52it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.80it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.29it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.45it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.02it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.02it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.20it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.65it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  2.98it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.48it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.44it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.97it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.84it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.97it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.51it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.81it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.28it/s]
