Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:02<00:05,  2.65s/it]log_prob batches:  67%|██████▋   | 2/3 [00:02<00:01,  1.24s/it]log_prob batches: 100%|██████████| 3/3 [00:03<00:00,  1.21it/s]log_prob batches: 100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.80it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.15it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.60it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.42it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.51it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.29it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.78it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.11it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.00it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.68it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.76it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.58it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.33it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.76it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.07it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.63it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.81it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.61it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.36it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.12it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.06it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.72it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.76it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.59it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.34it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.80it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.12it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.03it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.70it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.80it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.66it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.39it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.80it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.13it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.06it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.72it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.62it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.36it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.12it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.04it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.70it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.84it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.64it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.38it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.76it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.11it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.05it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.70it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.63it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.37it/s]
