Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:02<00:14,  2.48s/it]log_prob batches:  29%|██▊       | 2/7 [00:02<00:06,  1.21s/it]log_prob batches:  43%|████▎     | 3/7 [00:03<00:03,  1.27it/s]log_prob batches:  57%|█████▋    | 4/7 [00:03<00:01,  1.73it/s]log_prob batches:  71%|███████▏  | 5/7 [00:04<00:01,  1.19it/s]log_prob batches:  86%|████████▌ | 6/7 [00:04<00:00,  1.56it/s]log_prob batches: 100%|██████████| 7/7 [00:05<00:00,  2.03it/s]log_prob batches: 100%|██████████| 7/7 [00:05<00:00,  1.38it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.99it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.30it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.36it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.59it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.55it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  1.95it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.52it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.00it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.48it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.51it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.68it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.52it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  1.93it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.51it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.00it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.31it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.39it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.62it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.51it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  1.91it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.46it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.42it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.91it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.44it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.47it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.62it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.54it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  1.94it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.52it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.98it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.30it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.35it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.58it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.54it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  1.94it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.51it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.01it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.48it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.52it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.69it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.52it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  1.93it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.51it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.01it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.32it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.40it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.63it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.51it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  1.92it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.49it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.00it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.47it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.51it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.66it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.55it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  1.96it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.54it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.00it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.31it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.40it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.62it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.54it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  1.95it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.52it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.02it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.49it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.52it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.67it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.52it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  1.93it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.51it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.02it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.32it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.41it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.63it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.51it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  1.92it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.49it/s]
