Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:03<00:18,  3.11s/it]log_prob batches:  29%|██▊       | 2/7 [00:03<00:07,  1.43s/it]log_prob batches:  43%|████▎     | 3/7 [00:03<00:04,  1.02s/it]log_prob batches:  57%|█████▋    | 4/7 [00:04<00:02,  1.38it/s]log_prob batches:  71%|███████▏  | 5/7 [00:04<00:01,  1.31it/s]log_prob batches:  86%|████████▌ | 6/7 [00:05<00:00,  1.73it/s]log_prob batches: 100%|██████████| 7/7 [00:05<00:00,  2.21it/s]log_prob batches: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.12it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.97it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.66it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.06it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:00,  2.09it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.54it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.98it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.19it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.10it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.70it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.01it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:00,  2.01it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.49it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.93it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.15it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.00it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.68it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.08it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:00,  2.08it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.53it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.98it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.12it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.04it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.67it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.99it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.94it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.42it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.87it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.10it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.97it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.64it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.03it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:00,  2.09it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.53it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.97it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.19it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.10it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.69it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.01it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:00,  2.00it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.49it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.93it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.16it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.01it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.67it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.08it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:00,  2.09it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.53it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.99it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.14it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.05it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.67it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.99it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  1.95it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.43it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.88it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.14it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.99it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.66it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.06it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:00,  2.09it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.53it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.98it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.19it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.10it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.68it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.00it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:01,  2.00it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.48it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.93it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.15it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.01it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.66it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.07it/s]log_prob batches:  71%|███████▏  | 5/7 [00:02<00:00,  2.08it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.53it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  2.98it/s]
