Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:02<00:02,  2.53s/it]log_prob batches: 100%|██████████| 2/2 [00:02<00:00,  1.11s/it]log_prob batches: 100%|██████████| 2/2 [00:02<00:00,  1.33s/it]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.72it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.27it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.69it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.25it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.71it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.26it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.75it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.29it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.74it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.30it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.71it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.27it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.70it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.26it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.75it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.30it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.81it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.77it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.32it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.72it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.27it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.80it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.72it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.71it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.26it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.71it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.26it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.74it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.29it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.78it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/2 [00:00<?, ?it/s]log_prob batches:  50%|█████     | 1/2 [00:00<00:00,  2.79it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 2/2 [00:00<00:00,  4.28it/s]
