Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:02<00:19,  2.80s/it]log_prob batches:  25%|██▌       | 2/8 [00:03<00:08,  1.40s/it]log_prob batches:  38%|███▊      | 3/8 [00:03<00:04,  1.04it/s]log_prob batches:  50%|█████     | 4/8 [00:03<00:02,  1.41it/s]log_prob batches:  62%|██████▎   | 5/8 [00:04<00:01,  1.77it/s]log_prob batches:  75%|███████▌  | 6/8 [00:04<00:00,  2.17it/s]log_prob batches:  88%|████████▊ | 7/8 [00:04<00:00,  2.49it/s]log_prob batches: 100%|██████████| 8/8 [00:04<00:00,  3.08it/s]log_prob batches: 100%|██████████| 8/8 [00:04<00:00,  1.60it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.96it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:02,  2.86it/s]log_prob batches:  38%|███▊      | 3/8 [00:01<00:01,  2.79it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  2.93it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.98it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.24it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.41it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.97it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.39it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.06it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:02,  2.89it/s]log_prob batches:  38%|███▊      | 3/8 [00:01<00:01,  2.55it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  2.79it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.92it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.20it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.32it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.90it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.30it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.98it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:02,  2.89it/s]log_prob batches:  38%|███▊      | 3/8 [00:01<00:01,  2.82it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  2.96it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.02it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.28it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.46it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.04it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.43it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.04it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:02,  2.88it/s]log_prob batches:  38%|███▊      | 3/8 [00:01<00:01,  2.54it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  2.75it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.89it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:00,  3.15it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.27it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.84it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.26it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.90it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:02,  2.85it/s]log_prob batches:  38%|███▊      | 3/8 [00:01<00:01,  2.78it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  2.93it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  3.00it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.26it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.42it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.00it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.40it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.09it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:02,  2.91it/s]log_prob batches:  38%|███▊      | 3/8 [00:01<00:01,  2.54it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  2.78it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.92it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.20it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.32it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.90it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.30it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.96it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:02,  2.88it/s]log_prob batches:  38%|███▊      | 3/8 [00:01<00:01,  2.82it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  2.96it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:00,  3.02it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.28it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.45it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  4.04it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.43it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.08it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:02,  2.90it/s]log_prob batches:  38%|███▊      | 3/8 [00:01<00:01,  2.55it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  2.79it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.92it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.19it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.31it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.89it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.30it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.94it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:02,  2.86it/s]log_prob batches:  38%|███▊      | 3/8 [00:01<00:01,  2.79it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  2.92it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.98it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.21it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.36it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.92it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.36it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.03it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:02,  2.87it/s]log_prob batches:  38%|███▊      | 3/8 [00:01<00:01,  2.54it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  2.77it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.91it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.18it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.31it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.89it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.29it/s]
