Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:02,  1.42it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.27it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.69it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.28it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  2.76it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.21it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.80it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.50it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.90it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.93it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.70it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.15it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.02it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.90it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.23it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.82it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.52it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.87it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.65it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.09it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.17it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.00it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.77it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.47it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.90it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.93it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.71it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.16it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.03it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.90it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.25it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.07it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.87it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.56it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.91it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.69it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.13it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.00it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.88it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.22it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.84it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.53it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.91it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.93it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.71it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.15it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.03it/s]
