Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:03<00:12,  3.18s/it]log_prob batches:  40%|████      | 2/5 [00:03<00:04,  1.46s/it]log_prob batches:  60%|██████    | 3/5 [00:03<00:01,  1.10it/s]log_prob batches:  80%|████████  | 4/5 [00:03<00:00,  1.54it/s]log_prob batches: 100%|██████████| 5/5 [00:04<00:00,  1.75it/s]log_prob batches: 100%|██████████| 5/5 [00:04<00:00,  1.14it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.96it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.96it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]log_prob batches:  80%|████████  | 4/5 [00:00<00:00,  4.58it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.49it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.75it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.33it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.65it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.77it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.91it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.12it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.36it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.98it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.99it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.98it/s]log_prob batches:  80%|████████  | 4/5 [00:00<00:00,  4.61it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.48it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.76it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.28it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.59it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.73it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.87it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.08it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.32it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.95it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.96it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.94it/s]log_prob batches:  80%|████████  | 4/5 [00:00<00:00,  4.56it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.44it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.32it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.65it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.77it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.91it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.13it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.37it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.99it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.00it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.99it/s]log_prob batches:  80%|████████  | 4/5 [00:00<00:00,  4.63it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.50it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.31it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.63it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.76it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.10it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.34it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.96it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.97it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]log_prob batches:  80%|████████  | 4/5 [00:00<00:00,  4.59it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.48it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.75it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.34it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.66it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.78it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.92it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.12it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.37it/s]
