Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:02<00:11,  2.91s/it]log_prob batches:  40%|████      | 2/5 [00:03<00:04,  1.39s/it]log_prob batches:  60%|██████    | 3/5 [00:03<00:01,  1.13it/s]log_prob batches:  80%|████████  | 4/5 [00:03<00:00,  1.56it/s]log_prob batches: 100%|██████████| 5/5 [00:05<00:00,  1.13it/s]log_prob batches: 100%|██████████| 5/5 [00:05<00:00,  1.02s/it]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.93it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.27it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.33it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.54it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.53it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.03it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.97it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.46it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.47it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.64it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.50it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.03it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.93it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.26it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.35it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.57it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.50it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.01it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.86it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.40it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.44it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.59it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.53it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.05it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.90it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.23it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.29it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.52it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.52it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.03it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.97it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.45it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.49it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.66it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.50it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.03it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.95it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.28it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.37it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.59it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.50it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.01it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.93it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.43it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.46it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.60it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.53it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.05it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.96it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.28it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.36it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.58it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.53it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.04it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.97it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.46it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.50it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.66it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.51it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.04it/s]
