Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:03<00:14,  3.58s/it]log_prob batches:  40%|████      | 2/5 [00:03<00:04,  1.62s/it]log_prob batches:  60%|██████    | 3/5 [00:04<00:02,  1.12s/it]log_prob batches:  80%|████████  | 4/5 [00:04<00:00,  1.27it/s]log_prob batches: 100%|██████████| 5/5 [00:05<00:00,  1.25it/s]log_prob batches: 100%|██████████| 5/5 [00:05<00:00,  1.09s/it]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.07it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.95it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.65it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.06it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.09it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.47it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.14it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.06it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.66it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.98it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.99it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.39it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.10it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.97it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.64it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.04it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.08it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.46it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.08it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.01it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.66it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.97it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.95it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.05it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.93it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.63it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.04it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.08it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.45it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.14it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.06it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.66it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.97it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.99it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.39it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.10it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.98it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.66it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.06it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.09it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.47it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.08it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.02it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.67it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.98it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.95it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.36it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.09it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.96it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.65it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.06it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.09it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.47it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.14it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.07it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.67it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.99it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.99it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.39it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.11it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.98it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.65it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.06it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.09it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.47it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:00,  4.09it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.03it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.66it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.98it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  1.95it/s]log_prob batches: 100%|██████████| 5/5 [00:02<00:00,  2.36it/s]
