Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:01<00:11,  1.58s/it]log_prob batches:  25%|██▌       | 2/8 [00:01<00:05,  1.19it/s]log_prob batches:  38%|███▊      | 3/8 [00:02<00:02,  1.71it/s]log_prob batches:  50%|█████     | 4/8 [00:02<00:01,  2.15it/s]log_prob batches:  62%|██████▎   | 5/8 [00:03<00:01,  2.04it/s]log_prob batches:  75%|███████▌  | 6/8 [00:03<00:00,  2.44it/s]log_prob batches:  88%|████████▊ | 7/8 [00:03<00:00,  2.52it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.97it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.09it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  2.83it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.39it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.69it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.65it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.82it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.13it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.05it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.51it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.31it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  2.83it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.02it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.23it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.36it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.62it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:00,  2.96it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.87it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.30it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.09it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  2.82it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.38it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.68it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.64it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.83it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.14it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.07it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.52it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.32it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  2.81it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.00it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.20it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.33it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.58it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:00,  2.92it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.82it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.25it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.05it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  2.83it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.39it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.68it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.64it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.81it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.12it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.04it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.49it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.30it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  2.82it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.03it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.23it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.36it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.61it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:00,  2.96it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.86it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.30it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.09it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  2.84it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.41it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.71it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.67it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.84it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.15it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.07it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.52it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.33it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  2.81it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.01it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.22it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.35it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.60it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:00,  2.95it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.86it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.29it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.08it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  2.83it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.40it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.67it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.63it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.82it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.13it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.05it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.51it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.31it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  2.83it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.04it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.24it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.37it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.62it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:00,  2.96it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.86it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.29it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.09it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:02,  2.83it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.40it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.70it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.65it/s]log_prob batches:  62%|██████▎   | 5/8 [00:01<00:01,  2.83it/s]log_prob batches:  75%|███████▌  | 6/8 [00:01<00:00,  3.14it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  3.06it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.51it/s]log_prob batches: 100%|██████████| 8/8 [00:02<00:00,  3.32it/s]
