Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.15it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.69it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.80it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.98it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.76it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.89it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.78it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.93it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.41it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.00it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.15it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.86it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.73it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.92it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.39it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.17it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.07it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.73it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.59it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.58it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.73it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.41it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.06it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.29it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.20it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.88it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.79it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.93it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.37it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.90it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.10it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.03it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.69it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.66it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.58it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.76it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.43it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.00it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.17it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.86it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.75it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.91it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.39it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.95it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.20it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.10it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.67it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.67it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.58it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.76it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.41it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.05it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.17it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.93it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.74it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.94it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.44it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.04it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.15it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.77it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.69it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.60it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.77it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.45it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.02it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.18it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.86it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.77it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.91it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.42it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.95it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.13it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.74it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.70it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.60it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.79it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.47it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.06it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.19it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.80it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.99it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.43it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.16it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.78it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.64it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.83it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.43it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.03it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.16it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.92it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.71it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.90it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.44it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.07it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.18it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.74it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.66it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.83it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.43it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.17it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.86it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.73it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.91it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.43it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.95it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.12it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.72it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.69it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.86it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.43it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.91it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.16it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.08it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.90it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.71it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.90it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.43it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.06it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.17it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.70it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.64it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.80it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.41it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.03it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.13it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.84it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.74it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.90it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.37it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.93it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.13it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.05it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.70it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.65it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.54it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.69it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.44it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.19it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.12it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.78it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.89it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.77it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.93it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.36it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.93it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.13it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.03it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.72it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.58it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.57it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.72it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.44it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.99it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.14it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.81it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.85it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.70it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.87it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.36it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.92it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.14it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.01it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.67it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.60it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.53it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.70it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.40it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.02it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.11it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.74it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.66it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.84it/s]
