Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:02<00:06,  2.15s/it]log_prob batches:  50%|█████     | 2/4 [00:02<00:02,  1.13s/it]log_prob batches:  75%|███████▌  | 3/4 [00:03<00:00,  1.21it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.66it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.79it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.73it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.10it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.03it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.95it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.83it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.50it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  2.91it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  2.88it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.81it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.74it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.10it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.04it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.80it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.49it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  2.89it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  2.86it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.80it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.74it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.10it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.04it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.91it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.82it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.51it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  2.93it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  2.89it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.88it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.84it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.76it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.13it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.07it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.96it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.82it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.49it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  2.91it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  2.88it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.81it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.75it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.11it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.05it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.96it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  2.84it/s]log_prob batches:  75%|███████▌  | 3/4 [00:01<00:00,  2.51it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  2.94it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  2.90it/s]
