Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:02<00:05,  2.52s/it]log_prob batches:  67%|██████▋   | 2/3 [00:02<00:01,  1.18s/it]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.04it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.05it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.28it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.87it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.39it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.71it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.34it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.10it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.06it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.07it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.46it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.00it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.37it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.69it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.90it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.45it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.05it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.37it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.93it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.39it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.72it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.96it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.49it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.09it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.09it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.50it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.03it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.39it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.70it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.91it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.46it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.05it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.04it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.43it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.97it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.41it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.73it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.51it/s]
